season,TEAM,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,3PR,3PRD,ADJ_T,WAB,POSTSEASON,SEED,free_throw_pct,three_point_pct,roster_experience_years
2026,South Carolina St.,MEAC,32,10,95.50056085091234,117.2768707338072,0.0861038743322386,,,,,,,,,,,,,,,68.82458107749214,-17.381461303800105,,,,,
2026,Morgan St.,MEAC,30,14,98.89798705518088,121.48797638431869,0.0858138540070958,,,,,,,,,,,,,,,70.44083015156755,-13.0714693728088,,,,,
2026,Bryant,AE,31,9,96.67297630354211,120.24169872707364,0.0752328057183857,,,,,,,,,,,,,,,64.21528240407795,-17.948119101364213,,,,,
2026,Maryland Eastern Shore,MEAC,32,9,93.23386224487628,116.39188595729632,0.0723394563575242,,,,,,,,,,,,,,,63.24871060090912,-17.63381253657605,,,,,
2026,Binghamton,AE,31,8,98.37163373224762,123.12453449941276,0.0703644763661349,,,,,,,,,,,,,,,65.50023402516184,-20.44397606186515,,,,,
2026,Rider,MAAC,29,4,96.37399770505203,120.64536924488203,0.0702328359141056,,,,,,,,,,,,,,,65.65196773010486,-19.678710657348734,,,,,
2026,UMKC,Sum,31,4,93.25877289943466,117.53794959474766,0.0653200023859694,,,,,,,,,,,,,,,69.71251345808001,-21.47369683651497,,,,,
2026,VMI,SC,32,6,98.81140105459494,124.55135527513424,0.0652343923584133,,,,,,,,,,,,,,,66.80784132713323,-22.322778843269973,,,,,
2026,Gardner Webb,BSth,33,4,95.48493231346744,122.14770811853973,0.0556182219731579,,,,,,,,,,,,,,,69.57583597609711,-23.168031136502073,,,,,
2026,Delaware St.,MEAC,31,8,88.42977541518917,114.3663092386625,0.0493703428317266,,,,,,,,,,,,,,,65.46810947946949,-19.721461270323307,,,,,
2026,Coppin St.,MEAC,31,7,91.78919186694556,119.3410449166413,0.0465906811023217,,,,,,,,,,,,,,,68.54491613647387,-19.13684312343577,,,,,
2026,Mississippi Valley St.,SWAC,33,3,91.191429132668,120.97247273530448,0.0373296097774151,,,,,,,,,,,,,,,67.17734028975553,-24.821889329680037,,,,,
2026,Western Illinois,OVC,31,5,92.91055906900776,123.42312604718964,0.0367638417266588,,,,,,,,,,,,,,,66.45824336818521,-23.02273473043143,,,,,
